2024-05-02 23:26:10,314: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,315: root: INFO: Current backtesting datetime 2024-01-25 13:45:00-05:00
2024-05-02 23:26:10,317: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,318: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,319: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,320: root: INFO: Current backtesting datetime 2024-01-25 13:50:00-05:00
2024-05-02 23:26:10,321: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,322: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,323: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,324: root: INFO: Current backtesting datetime 2024-01-25 13:55:00-05:00
2024-05-02 23:26:10,327: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,328: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,330: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,332: root: INFO: Current backtesting datetime 2024-01-25 14:00:00-05:00
2024-05-02 23:26:10,333: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,334: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,335: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,336: root: INFO: Current backtesting datetime 2024-01-25 14:05:00-05:00
2024-05-02 23:26:10,337: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,338: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,339: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,341: root: INFO: Current backtesting datetime 2024-01-25 14:10:00-05:00
2024-05-02 23:26:10,343: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,344: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,345: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,347: root: INFO: Current backtesting datetime 2024-01-25 14:15:00-05:00
2024-05-02 23:26:10,349: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,350: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,351: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,352: root: INFO: Current backtesting datetime 2024-01-25 14:20:00-05:00
2024-05-02 23:26:10,354: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,354: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,355: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,356: root: INFO: Current backtesting datetime 2024-01-25 14:25:00-05:00
2024-05-02 23:26:10,359: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,360: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,362: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,363: root: INFO: Current backtesting datetime 2024-01-25 14:30:00-05:00
2024-05-02 23:26:10,397: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,398: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,399: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,401: root: INFO: Current backtesting datetime 2024-01-25 14:35:00-05:00
2024-05-02 23:26:10,402: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,403: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,404: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,406: root: INFO: Current backtesting datetime 2024-01-25 14:40:00-05:00
2024-05-02 23:26:10,407: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,408: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,410: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,413: root: INFO: Current backtesting datetime 2024-01-25 14:45:00-05:00
2024-05-02 23:26:10,415: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,415: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,417: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,418: root: INFO: Current backtesting datetime 2024-01-25 14:50:00-05:00
2024-05-02 23:26:10,420: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,420: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,422: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,423: root: INFO: Current backtesting datetime 2024-01-25 14:55:00-05:00
2024-05-02 23:26:10,428: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,428: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,430: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,431: root: INFO: Current backtesting datetime 2024-01-25 15:00:00-05:00
2024-05-02 23:26:10,433: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,434: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,435: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,437: root: INFO: Current backtesting datetime 2024-01-25 15:05:00-05:00
2024-05-02 23:26:10,438: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,439: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,442: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,445: root: INFO: Current backtesting datetime 2024-01-25 15:10:00-05:00
2024-05-02 23:26:10,448: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,448: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,450: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,451: root: INFO: Current backtesting datetime 2024-01-25 15:15:00-05:00
2024-05-02 23:26:10,453: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,454: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,454: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,456: root: INFO: Current backtesting datetime 2024-01-25 15:20:00-05:00
2024-05-02 23:26:10,460: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,461: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,463: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,466: root: INFO: Current backtesting datetime 2024-01-25 15:25:00-05:00
2024-05-02 23:26:10,468: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,468: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,469: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,471: root: INFO: Current backtesting datetime 2024-01-25 15:30:00-05:00
2024-05-02 23:26:10,473: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,473: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,475: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,477: root: INFO: Current backtesting datetime 2024-01-25 15:35:00-05:00
2024-05-02 23:26:10,480: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,481: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,482: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,484: root: INFO: Current backtesting datetime 2024-01-25 15:40:00-05:00
2024-05-02 23:26:10,485: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,486: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,487: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,488: root: INFO: Current backtesting datetime 2024-01-25 15:45:00-05:00
2024-05-02 23:26:10,491: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,491: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,495: root: INFO: Current backtesting datetime 2024-01-25 15:45:00-05:00
2024-05-02 23:26:10,496: asyncio: INFO: [MachineLearningTrader] Executing the before_market_closes lifecycle method
2024-05-02 23:26:10,498: root: INFO: Current backtesting datetime 2024-01-25 16:00:00-05:00
2024-05-02 23:26:10,498: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-02 23:26:10,500: root: INFO: Current backtesting datetime 2024-01-26 08:30:00-05:00
2024-05-02 23:26:10,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-02 23:26:10,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-02 23:26:10,504: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-02 23:26:10,507: root: INFO: Current backtesting datetime 2024-01-26 09:30:00-05:00
2024-05-02 23:26:10,507: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-02 23:26:10,512: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,513: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,514: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,518: root: INFO: Current backtesting datetime 2024-01-26 09:35:00-05:00
2024-05-02 23:26:10,520: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,521: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,522: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,523: root: INFO: Current backtesting datetime 2024-01-26 09:40:00-05:00
2024-05-02 23:26:10,526: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,526: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,528: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,530: root: INFO: Current backtesting datetime 2024-01-26 09:45:00-05:00
2024-05-02 23:26:10,532: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,534: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,535: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,537: root: INFO: Current backtesting datetime 2024-01-26 09:50:00-05:00
2024-05-02 23:26:10,538: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,539: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,540: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,541: root: INFO: Current backtesting datetime 2024-01-26 09:55:00-05:00
2024-05-02 23:26:10,544: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,545: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,547: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,549: root: INFO: Current backtesting datetime 2024-01-26 10:00:00-05:00
2024-05-02 23:26:10,551: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,552: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,553: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,554: root: INFO: Current backtesting datetime 2024-01-26 10:05:00-05:00
2024-05-02 23:26:10,555: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,556: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,557: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,559: root: INFO: Current backtesting datetime 2024-01-26 10:10:00-05:00
2024-05-02 23:26:10,561: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,562: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,564: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,566: root: INFO: Current backtesting datetime 2024-01-26 10:15:00-05:00
2024-05-02 23:26:10,568: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,568: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,569: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,570: root: INFO: Current backtesting datetime 2024-01-26 10:20:00-05:00
2024-05-02 23:26:10,572: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,572: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,574: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,575: root: INFO: Current backtesting datetime 2024-01-26 10:25:00-05:00
2024-05-02 23:26:10,577: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,578: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,581: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,582: root: INFO: Current backtesting datetime 2024-01-26 10:30:00-05:00
2024-05-02 23:26:10,584: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,584: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,585: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,587: root: INFO: Current backtesting datetime 2024-01-26 10:35:00-05:00
2024-05-02 23:26:10,588: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,588: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,589: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,591: root: INFO: Current backtesting datetime 2024-01-26 10:40:00-05:00
2024-05-02 23:26:10,594: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,595: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,597: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,599: root: INFO: Current backtesting datetime 2024-01-26 10:45:00-05:00
2024-05-02 23:26:10,601: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,601: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,602: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,603: root: INFO: Current backtesting datetime 2024-01-26 10:50:00-05:00
2024-05-02 23:26:10,605: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,605: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,606: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,608: root: INFO: Current backtesting datetime 2024-01-26 10:55:00-05:00
2024-05-02 23:26:10,611: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,612: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,614: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,615: root: INFO: Current backtesting datetime 2024-01-26 11:00:00-05:00
2024-05-02 23:26:10,617: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,617: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,618: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,619: root: INFO: Current backtesting datetime 2024-01-26 11:05:00-05:00
2024-05-02 23:26:10,621: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,621: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,622: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,624: root: INFO: Current backtesting datetime 2024-01-26 11:10:00-05:00
2024-05-02 23:26:10,627: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,628: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,630: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,631: root: INFO: Current backtesting datetime 2024-01-26 11:15:00-05:00
2024-05-02 23:26:10,633: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,634: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,635: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,636: root: INFO: Current backtesting datetime 2024-01-26 11:20:00-05:00
2024-05-02 23:26:10,637: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,638: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,639: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,640: root: INFO: Current backtesting datetime 2024-01-26 11:25:00-05:00
2024-05-02 23:26:10,643: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,644: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,646: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,647: root: INFO: Current backtesting datetime 2024-01-26 11:30:00-05:00
2024-05-02 23:26:10,649: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,650: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,651: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,652: root: INFO: Current backtesting datetime 2024-01-26 11:35:00-05:00
2024-05-02 23:26:10,653: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,654: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,655: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,657: root: INFO: Current backtesting datetime 2024-01-26 11:40:00-05:00
2024-05-02 23:26:10,661: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,661: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,663: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,665: root: INFO: Current backtesting datetime 2024-01-26 11:45:00-05:00
2024-05-02 23:26:10,667: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,668: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,669: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,670: root: INFO: Current backtesting datetime 2024-01-26 11:50:00-05:00
2024-05-02 23:26:10,672: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,672: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,674: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,677: root: INFO: Current backtesting datetime 2024-01-26 11:55:00-05:00
2024-05-02 23:26:10,679: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,680: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,681: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,683: root: INFO: Current backtesting datetime 2024-01-26 12:00:00-05:00
2024-05-02 23:26:10,684: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,685: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:10[0m
2024-05-02 23:26:10,686: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:10,687: root: INFO: Current backtesting datetime 2024-01-26 12:05:00-05:00
